$ time gpx branch_and_bound.cpp 
10 3 6 4 
1 5 8 0
2 13 7 15
14 9 12 11

10 3 6 4
1 5 0 8
2 13 7 15
14 9 12 11

10 3 0 4
1 5 6 8
2 13 7 15
14 9 12 11

10 0 3 4
1 5 6 8
2 13 7 15
14 9 12 11

0 10 3 4
1 5 6 8
2 13 7 15
14 9 12 11

1 10 3 4
0 5 6 8
2 13 7 15
14 9 12 11

1 10 3 4
5 0 6 8
2 13 7 15
14 9 12 11

1 0 3 4
5 10 6 8
2 13 7 15
14 9 12 11

0 1 3 4
5 10 6 8
2 13 7 15
14 9 12 11

5 1 3 4
0 10 6 8
2 13 7 15
14 9 12 11

5 1 3 4
2 10 6 8
0 13 7 15
14 9 12 11

5 1 3 4
2 10 6 8
13 0 7 15
14 9 12 11

5 1 3 4
2 10 6 8
13 9 7 15
14 0 12 11

5 1 3 4
2 10 6 8
13 9 7 15
0 14 12 11

5 1 3 4
2 10 6 8
0 9 7 15
13 14 12 11

5 1 3 4
2 10 6 8
9 0 7 15
13 14 12 11

5 1 3 4
2 0 6 8
9 10 7 15
13 14 12 11

5 1 3 4
0 2 6 8
9 10 7 15
13 14 12 11

0 1 3 4
5 2 6 8
9 10 7 15
13 14 12 11

1 0 3 4
5 2 6 8
9 10 7 15
13 14 12 11 

1 2 3 4
5 0 6 8
9 10 7 15
13 14 12 11

1 2 3 4
5 6 0 8
9 10 7 15
13 14 12 11

1 2 3 4
5 6 7 8
9 10 0 15
13 14 12 11

1 2 3 4
5 6 7 8
9 10 15 0
13 14 12 11

1 2 3 4
5 6 7 8
9 10 15 11
13 14 12 0

1 2 3 4
5 6 7 8
9 10 15 11
13 14 0 12

1 2 3 4
5 6 7 8
9 10 0 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0


real    2m41.860s
user    0m0.015s
sys     0m0.000s
